Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:41:17, 12.39s/it]
Train Epoch:0 | Loss 4.6144 | NatPrec1 2.344 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:41:17, 12.39s/it] 
Train Epoch:0 | Loss 4.6144 | NatPrec1 2.344 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:41:17, 12.39s/it]
Train Epoch:0 | Loss 4.6144 | NatPrec1 2.344 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:24,  5.26s/it]
Train Epoch:0 | Loss 4.6294 | NatPrec1 2.083 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:24,  5.26s/it]
Train Epoch:0 | Loss 4.6294 | NatPrec1 2.083 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:24,  5.26s/it]
Train Epoch:0 | Loss 4.6294 | NatPrec1 2.083 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:40,  2.98s/it]  
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.562 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:40,  2.98s/it]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.562 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:40,  2.98s/it]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.562 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:40,  1.90s/it]
Train Epoch:0 | Loss 4.6254 | NatPrec1 2.188 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:40,  1.90s/it]
Train Epoch:0 | Loss 4.6254 | NatPrec1 2.188 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:40,  1.90s/it]
Train Epoch:0 | Loss 4.6254 | NatPrec1 2.188 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 4.6301 | NatPrec1 2.083 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 4.6301 | NatPrec1 2.083 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 4.6301 | NatPrec1 2.083 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 2.009 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 2.009 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.660 | NatPrec5 5.957 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.59it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.660 | NatPrec5 5.957 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.69it/s]
Train Epoch:0 | Loss 4.6178 | NatPrec1 1.746 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.69it/s]
Train Epoch:0 | Loss 4.6178 | NatPrec1 1.746 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.69it/s]
Train Epoch:0 | Loss 4.6178 | NatPrec1 1.746 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.77it/s]
Train Epoch:0 | Loss 4.6156 | NatPrec1 1.649 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.77it/s]
Train Epoch:0 | Loss 4.6156 | NatPrec1 1.649 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.77it/s]
Train Epoch:0 | Loss 4.6156 | NatPrec1 1.649 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 4.6110 | NatPrec1 1.727 | NatPrec5 6.826 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 4.6110 | NatPrec1 1.727 | NatPrec5 6.826 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 4.6110 | NatPrec1 1.727 | NatPrec5 6.826 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 4.6082 | NatPrec1 1.719 | NatPrec5 6.953 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:17,  3.86it/s]
Train Epoch:0 | Loss 4.6082 | NatPrec1 1.719 | NatPrec5 6.953 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:17,  3.86it/s]
Train Epoch:0 | Loss 4.6082 | NatPrec1 1.719 | NatPrec5 6.953 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 4.6061 | NatPrec1 1.637 | NatPrec5 7.143 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 4.6061 | NatPrec1 1.637 | NatPrec5 7.143 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 4.6061 | NatPrec1 1.637 | NatPrec5 7.143 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.90it/s]
Train Epoch:0 | Loss 4.6031 | NatPrec1 1.705 | NatPrec5 7.315 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.90it/s]
Train Epoch:0 | Loss 4.6031 | NatPrec1 1.705 | NatPrec5 7.315 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.90it/s]
Train Epoch:0 | Loss 4.6031 | NatPrec1 1.705 | NatPrec5 7.315 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:14,  3.90it/s]
Train Epoch:0 | Loss 4.6021 | NatPrec1 1.766 | NatPrec5 7.269 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:14,  3.90it/s]
Train Epoch:0 | Loss 4.6021 | NatPrec1 1.766 | NatPrec5 7.269 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:14,  3.90it/s]
Train Epoch:0 | Loss 4.6021 | NatPrec1 1.766 | NatPrec5 7.269 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.758 | NatPrec5 7.227 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.758 | NatPrec5 7.227 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.758 | NatPrec5 7.227 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.5991 | NatPrec1 1.812 | NatPrec5 7.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.5991 | NatPrec1 1.812 | NatPrec5 7.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.5991 | NatPrec1 1.812 | NatPrec5 7.250 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5983 | NatPrec1 1.803 | NatPrec5 7.031 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5983 | NatPrec1 1.803 | NatPrec5 7.031 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5983 | NatPrec1 1.803 | NatPrec5 7.031 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.5980 | NatPrec1 1.852 | NatPrec5 7.060 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.5980 | NatPrec1 1.852 | NatPrec5 7.060 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.5980 | NatPrec1 1.852 | NatPrec5 7.060 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.5973 | NatPrec1 1.953 | NatPrec5 7.422 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.5973 | NatPrec1 1.953 | NatPrec5 7.422 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.5973 | NatPrec1 1.953 | NatPrec5 7.422 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5963 | NatPrec1 1.940 | NatPrec5 7.705 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5963 | NatPrec1 1.940 | NatPrec5 7.705 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5963 | NatPrec1 1.940 | NatPrec5 7.705 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5950 | NatPrec1 1.979 | NatPrec5 7.708 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5950 | NatPrec1 1.979 | NatPrec5 7.708 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5950 | NatPrec1 1.979 | NatPrec5 7.708 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:12,  3.90it/s]
Train Epoch:0 | Loss 4.5951 | NatPrec1 2.016 | NatPrec5 7.863 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 4.5951 | NatPrec1 2.016 | NatPrec5 7.863 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 4.5951 | NatPrec1 2.016 | NatPrec5 7.863 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 4.5907 | NatPrec1 2.051 | NatPrec5 8.154 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 4.5907 | NatPrec1 2.051 | NatPrec5 8.154 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 4.5907 | NatPrec1 2.051 | NatPrec5 8.154 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:13,  3.87it/s]
Train Epoch:0 | Loss 4.5887 | NatPrec1 2.036 | NatPrec5 8.381 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:13,  3.87it/s]
Train Epoch:0 | Loss 4.5887 | NatPrec1 2.036 | NatPrec5 8.381 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:13,  3.87it/s]
Train Epoch:0 | Loss 4.5887 | NatPrec1 2.036 | NatPrec5 8.381 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:13,  3.86it/s]
Train Epoch:0 | Loss 4.5862 | NatPrec1 2.022 | NatPrec5 8.548 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:13,  3.86it/s]
Train Epoch:0 | Loss 4.5862 | NatPrec1 2.022 | NatPrec5 8.548 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:13,  3.86it/s]
Train Epoch:0 | Loss 4.5862 | NatPrec1 2.022 | NatPrec5 8.548 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:12,  3.89it/s]
Train Epoch:0 | Loss 4.5825 | NatPrec1 2.054 | NatPrec5 8.884 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:12,  3.89it/s]
Train Epoch:0 | Loss 4.5825 | NatPrec1 2.054 | NatPrec5 8.884 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:12,  3.89it/s]
Train Epoch:0 | Loss 4.5825 | NatPrec1 2.054 | NatPrec5 8.884 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 4.5804 | NatPrec1 1.997 | NatPrec5 8.941 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 4.5804 | NatPrec1 1.997 | NatPrec5 8.941 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 4.5804 | NatPrec1 1.997 | NatPrec5 8.941 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 4.5793 | NatPrec1 2.111 | NatPrec5 8.995 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 4.5793 | NatPrec1 2.111 | NatPrec5 8.995 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 4.5793 | NatPrec1 2.111 | NatPrec5 8.995 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:10,  3.92it/s]
Train Epoch:0 | Loss 4.5764 | NatPrec1 2.220 | NatPrec5 9.087 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:10,  3.92it/s]
Train Epoch:0 | Loss 4.5764 | NatPrec1 2.220 | NatPrec5 9.087 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:10,  3.92it/s]
Train Epoch:0 | Loss 4.5764 | NatPrec1 2.220 | NatPrec5 9.087 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 4.5756 | NatPrec1 2.204 | NatPrec5 9.135 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:09,  3.93it/s]
Train Epoch:0 | Loss 4.5756 | NatPrec1 2.204 | NatPrec5 9.135 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:09,  3.93it/s]
Train Epoch:0 | Loss 4.5756 | NatPrec1 2.204 | NatPrec5 9.135 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 4.5720 | NatPrec1 2.227 | NatPrec5 9.297 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 4.5720 | NatPrec1 2.227 | NatPrec5 9.297 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 4.5720 | NatPrec1 2.227 | NatPrec5 9.297 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 4.5692 | NatPrec1 2.325 | NatPrec5 9.527 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 4.5692 | NatPrec1 2.325 | NatPrec5 9.527 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 4.5692 | NatPrec1 2.325 | NatPrec5 9.527 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:10,  3.90it/s]
Train Epoch:0 | Loss 4.5660 | NatPrec1 2.344 | NatPrec5 9.821 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:10,  3.90it/s]
Train Epoch:0 | Loss 4.5660 | NatPrec1 2.344 | NatPrec5 9.821 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:10,  3.90it/s]
Train Epoch:0 | Loss 4.5660 | NatPrec1 2.344 | NatPrec5 9.821 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:09,  3.91it/s]
Train Epoch:0 | Loss 4.5637 | NatPrec1 2.326 | NatPrec5 9.993 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:09,  3.91it/s]
