Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:31, 12.26s/it]
Train Epoch:0 | Loss 4.5980 | NatPrec1 0.000 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:31, 12.26s/it]
Train Epoch:0 | Loss 4.5980 | NatPrec1 0.000 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:31, 12.26s/it]
Train Epoch:0 | Loss 4.5980 | NatPrec1 0.000 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:35,  5.20s/it]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.042 | NatPrec5 8.854 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:35,  5.20s/it]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.042 | NatPrec5 8.854 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:35,  5.20s/it]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.042 | NatPrec5 8.854 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:09,  2.94s/it]  
Train Epoch:0 | Loss 4.6244 | NatPrec1 1.172 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:09,  2.94s/it]
Train Epoch:0 | Loss 4.6244 | NatPrec1 1.172 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:09,  2.94s/it]
Train Epoch:0 | Loss 4.6244 | NatPrec1 1.172 | NatPrec5 8.203 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:21,  1.88s/it]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:21,  1.88s/it]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:21,  1.88s/it]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:10,  1.33s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 1.302 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:10,  1.33s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 1.302 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:10,  1.33s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 1.302 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:53,  1.00it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 1.116 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:53,  1.00it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 1.116 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:53,  1.00it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 1.367 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.59it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 1.367 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 4.6205 | NatPrec1 1.471 | NatPrec5 6.526 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 4.6205 | NatPrec1 1.471 | NatPrec5 6.526 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 4.6205 | NatPrec1 1.471 | NatPrec5 6.526 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 4.6217 | NatPrec1 1.476 | NatPrec5 6.597 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 4.6217 | NatPrec1 1.476 | NatPrec5 6.597 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 4.6217 | NatPrec1 1.476 | NatPrec5 6.597 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:21,  3.80it/s]
Train Epoch:0 | Loss 4.6220 | NatPrec1 1.398 | NatPrec5 6.579 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:21,  3.80it/s]
Train Epoch:0 | Loss 4.6220 | NatPrec1 1.398 | NatPrec5 6.579 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:21,  3.80it/s]
Train Epoch:0 | Loss 4.6220 | NatPrec1 1.398 | NatPrec5 6.579 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:18,  3.85it/s]
Train Epoch:0 | Loss 4.6202 | NatPrec1 1.328 | NatPrec5 6.641 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:18,  3.85it/s]
Train Epoch:0 | Loss 4.6202 | NatPrec1 1.328 | NatPrec5 6.641 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:18,  3.85it/s]
Train Epoch:0 | Loss 4.6202 | NatPrec1 1.328 | NatPrec5 6.641 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6173 | NatPrec1 1.339 | NatPrec5 6.696 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6173 | NatPrec1 1.339 | NatPrec5 6.696 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6173 | NatPrec1 1.339 | NatPrec5 6.696 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6131 | NatPrec1 1.562 | NatPrec5 6.889 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6131 | NatPrec1 1.562 | NatPrec5 6.889 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6131 | NatPrec1 1.562 | NatPrec5 6.889 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6096 | NatPrec1 1.495 | NatPrec5 6.929 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6096 | NatPrec1 1.495 | NatPrec5 6.929 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6096 | NatPrec1 1.495 | NatPrec5 6.929 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6064 | NatPrec1 1.562 | NatPrec5 7.161 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6064 | NatPrec1 1.562 | NatPrec5 7.161 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6064 | NatPrec1 1.562 | NatPrec5 7.161 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.500 | NatPrec5 7.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.500 | NatPrec5 7.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.500 | NatPrec5 7.500 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.502 | NatPrec5 7.572 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.502 | NatPrec5 7.572 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.502 | NatPrec5 7.572 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.5975 | NatPrec1 1.620 | NatPrec5 7.870 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.5975 | NatPrec1 1.620 | NatPrec5 7.870 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.5975 | NatPrec1 1.620 | NatPrec5 7.870 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.5947 | NatPrec1 1.618 | NatPrec5 7.924 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.5947 | NatPrec1 1.618 | NatPrec5 7.924 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.5947 | NatPrec1 1.618 | NatPrec5 7.924 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.5926 | NatPrec1 1.724 | NatPrec5 8.136 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.5926 | NatPrec1 1.724 | NatPrec5 8.136 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.5926 | NatPrec1 1.724 | NatPrec5 8.136 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.5923 | NatPrec1 1.719 | NatPrec5 8.229 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.5923 | NatPrec1 1.719 | NatPrec5 8.229 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.5923 | NatPrec1 1.719 | NatPrec5 8.229 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.5884 | NatPrec1 1.815 | NatPrec5 8.468 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.5884 | NatPrec1 1.815 | NatPrec5 8.468 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.5884 | NatPrec1 1.815 | NatPrec5 8.468 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.5847 | NatPrec1 1.807 | NatPrec5 8.594 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.5847 | NatPrec1 1.807 | NatPrec5 8.594 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.5847 | NatPrec1 1.807 | NatPrec5 8.594 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5818 | NatPrec1 1.941 | NatPrec5 8.665 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5818 | NatPrec1 1.941 | NatPrec5 8.665 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5818 | NatPrec1 1.941 | NatPrec5 8.665 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.5796 | NatPrec1 1.976 | NatPrec5 8.869 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.5796 | NatPrec1 1.976 | NatPrec5 8.869 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.5796 | NatPrec1 1.976 | NatPrec5 8.869 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.5775 | NatPrec1 2.009 | NatPrec5 9.018 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.5775 | NatPrec1 2.009 | NatPrec5 9.018 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.5775 | NatPrec1 2.009 | NatPrec5 9.018 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.5749 | NatPrec1 1.997 | NatPrec5 9.071 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.5749 | NatPrec1 1.997 | NatPrec5 9.071 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.5749 | NatPrec1 1.997 | NatPrec5 9.071 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5710 | NatPrec1 2.069 | NatPrec5 9.291 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5710 | NatPrec1 2.069 | NatPrec5 9.291 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5710 | NatPrec1 2.069 | NatPrec5 9.291 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5696 | NatPrec1 2.138 | NatPrec5 9.457 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5696 | NatPrec1 2.138 | NatPrec5 9.457 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5696 | NatPrec1 2.138 | NatPrec5 9.457 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5657 | NatPrec1 2.244 | NatPrec5 9.776 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5657 | NatPrec1 2.244 | NatPrec5 9.776 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5657 | NatPrec1 2.244 | NatPrec5 9.776 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.5635 | NatPrec1 2.305 | NatPrec5 9.883 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.5635 | NatPrec1 2.305 | NatPrec5 9.883 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.5635 | NatPrec1 2.305 | NatPrec5 9.883 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.5616 | NatPrec1 2.363 | NatPrec5 10.061 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.5616 | NatPrec1 2.363 | NatPrec5 10.061 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.5616 | NatPrec1 2.363 | NatPrec5 10.061 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.5584 | NatPrec1 2.530 | NatPrec5 10.156 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.5584 | NatPrec1 2.530 | NatPrec5 10.156 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.5584 | NatPrec1 2.530 | NatPrec5 10.156 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.5556 | NatPrec1 2.580 | NatPrec5 10.320 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:05,  3.98it/s]
